id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_rights_music_manager_album_admin,access_music_manager_album_admin,model_music_manager_album,music_manager.group_music_manager_user_admin,1,1,1,1
access_rights_music_manager_artist_admin,access_music_manager_artist_admin,model_music_manager_artist,music_manager.group_music_manager_user_admin,1,1,1,1
access_rights_music_manager_audio_settings_admin,access_music_manager_audio_settings_admin,model_music_manager_audio_settings,music_manager.group_music_manager_user_admin,1,1,0,0
access_rights_music_manager_change_owner_wizard_admin,access_music_manager_change_owner_wizard_admin,model_music_manager_change_owner_wizard,music_manager.group_music_manager_user_admin,1,1,1,1
access_rights_music_manager_genre_admin,access_music_manager_genre_admin,model_music_manager_genre,music_manager.group_music_manager_user_admin,1,1,1,1
access_rights_music_manager_music_import_queue_admin,access_music_manager_music_import_queue_admin,model_music_manager_music_import_queue,music_manager.group_music_manager_user_admin,1,1,1,1
access_rights_music_manager_track_admin,access_music_manager_track_admin,model_music_manager_track,music_manager.group_music_manager_user_admin,1,1,1,1
access_rights_music_manager_track_wizard_admin,access_music_manager_track_wizard_admin,model_music_manager_track_wizard,music_manager.group_music_manager_user_admin,1,1,1,1
access_rights_music_manager_album_user,access_music_manager_album_user,model_music_manager_album,music_manager.group_music_manager_user_general,1,1,1,1
access_rights_music_manager_artist_user,access_music_manager_artist_user,model_music_manager_artist,music_manager.group_music_manager_user_general,1,1,1,1
access_rights_music_manager_audio_settings_user,access_music_manager_audio_settings_user,model_music_manager_audio_settings,music_manager.group_music_manager_user_general,1,0,0,0
access_rights_music_manager_genre_user,access_music_manager_genre_user,model_music_manager_genre,music_manager.group_music_manager_user_general,1,1,1,1
access_rights_music_manager_track_user,access_music_manager_track_user,model_music_manager_track,music_manager.group_music_manager_user_general,1,1,1,1
access_rights_music_manager_track_wizard_user,access_music_manager_track_wizard_user,model_music_manager_track_wizard,music_manager.group_music_manager_user_general,1,1,1,1
